Cancel request sent
e_checksheet_qa=# select * from checklist_categories;
 id |                category_name                |      category_code       |  table_type  | area_type  | is_active | sort_order |         created_at
----+---------------------------------------------+--------------------------+--------------+------------+-----------+------------+----------------------------
  1 | Daily Check Group Leader Final Assy         | final-assy-gl            | group-leader | final-assy | t         |          1 | 2026-02-10 11:55:32.471988
  2 | Daily Check Inspector Final Assy            | final-assy-inspector     | inspector    | final-assy | t         |          2 | 2026-02-10 11:55:32.471988
  3 | Daily Check Group Leader Pre Assy           | pre-assy-daily-gl        | group-leader | pre-assy   | t         |          3 | 2026-02-11 07:48:51.400478
  4 | Call Check CC & Stripping GL Pre Assy       | pre-assy-cc-stripping-gl | group-leader | pre-assy   | t         |          4 | 2026-02-11 07:48:51.400478
  5 | Daily Check Ins. Inspector Pre Assy         | pre-assy-daily-check-ins | inspector    | pre-assy   | t         |          5 | 2026-02-11 07:48:51.400478
  6 | Check Sheet Control Remove Tool             | pre-assy-cs-remove-tool  | inspector    | pre-assy   | t         |          6 | 2026-02-11 07:48:51.400478
  7 | Daily Check Pressure Jig Inspector Pre Assy | pre-assy-pressure-jig    | inspector    | pre-assy   | t         |          7 | 2026-02-11 07:48:51.400478
(7 rows)


e_checksheet_qa=# select * from checklist_items where category_id = 6;
  id  | category_id | item_no |                     check_point                     | standard | waktu_check | shift | machine | kind | size | item_check | method | area_tensile | area_cross_section | area_cutting | area_pa | schedule |    tool_type     | control_no |         item_check_desc          | frequency | judge | metode_check | area | show_in_wp_check | show_in_checker | show_in_visual_1 | show_in_visual_2 | show_in_double_check | is_active | sort_order |        created_at        |        updated_at        | area_id
 1111 |           6 | 2       | DLI - Tidak patah / bengkok                         |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         10 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1112 |           6 | 2       | DLI - Tidak berkarat                                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         11 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1113 |           6 | 2       | DLI - Tidak berkarat                                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         12 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1114 |           6 | 2       | DLI - Terpasang Cover                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         13 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1115 |           6 | 2       | DLI - Terpasang Cover                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         14 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1116 |           6 | 2       | DLI - Ada dan sesuai control numbernya              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         15 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1117 |           6 | 2       | DLI - Ada dan sesuai control numbernya              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | DLI              |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         16 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1118 |           6 | 3       | 1-85 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         17 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1119 |           6 | 3       | 1-85 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         18 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1120 |           6 | 3       | 1-85 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         19 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1121 |           6 | 3       | 1-85 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         20 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1122 |           6 | 3       | 1-85 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         21 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1123 |           6 | 3       | 1-85 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         22 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1124 |           6 | 3       | 1-85 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         23 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1125 |           6 | 3       | 1-85 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-85             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         24 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1126 |           6 | 4       | 1-73 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         25 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1127 |           6 | 4       | 1-73 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         26 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1128 |           6 | 4       | 1-73 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         27 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1129 |           6 | 4       | 1-73 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         28 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1130 |           6 | 4       | 1-73 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         29 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1131 |           6 | 4       | 1-73 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         30 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1132 |           6 | 4       | 1-73 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         31 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1133 |           6 | 4       | 1-73 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-73             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         32 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1134 |           6 | 5       | 1-79 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         33 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1135 |           6 | 5       | 1-79 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         34 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1136 |           6 | 5       | 1-79 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         35 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1137 |           6 | 5       | 1-79 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         36 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1138 |           6 | 5       | 1-79 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         37 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1139 |           6 | 5       | 1-79 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         38 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1140 |           6 | 5       | 1-79 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         39 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1141 |           6 | 5       | 1-79 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-79             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         40 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1142 |           6 | 6       | 1-83A - Tidak patah / bengkok                       |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         41 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1143 |           6 | 6       | 1-83A - Tidak patah / bengkok                       |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         42 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1144 |           6 | 6       | 1-83A - Tidak berkarat                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         43 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1145 |           6 | 6       | 1-83A - Tidak berkarat                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         44 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1146 |           6 | 6       | 1-83A - Terpasang Cover                             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         45 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1147 |           6 | 6       | 1-83A - Terpasang Cover                             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         46 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1148 |           6 | 6       | 1-83A - Ada dan sesuai control numbernya            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         47 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1149 |           6 | 6       | 1-83A - Ada dan sesuai control numbernya            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-83A            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         48 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1150 |           6 | 7       | 1-114 - Tidak patah / bengkok                       |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         49 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1151 |           6 | 7       | 1-114 - Tidak patah / bengkok                       |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         50 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1152 |           6 | 7       | 1-114 - Tidak berkarat                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         51 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1153 |           6 | 7       | 1-114 - Tidak berkarat                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         52 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1154 |           6 | 7       | 1-114 - Terpasang Cover                             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         53 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1155 |           6 | 7       | 1-114 - Terpasang Cover                             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         54 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1156 |           6 | 7       | 1-114 - Ada dan sesuai control numbernya            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         55 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1157 |           6 | 7       | 1-114 - Ada dan sesuai control numbernya            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-114            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         56 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1158 |           6 | 8       | 5 - Tidak patah / bengkok                           |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         57 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1159 |           6 | 8       | 5 - Tidak patah / bengkok                           |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         58 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1160 |           6 | 8       | 5 - Tidak berkarat                                  |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         59 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1161 |           6 | 8       | 5 - Tidak berkarat                                  |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         60 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1162 |           6 | 8       | 5 - Terpasang Cover                                 |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         61 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1163 |           6 | 8       | 5 - Terpasang Cover                                 |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         62 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1164 |           6 | 8       | 5 - Ada dan sesuai control numbernya                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         63 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1165 |           6 | 8       | 5 - Ada dan sesuai control numbernya                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 5                |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         64 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1166 |           6 | 9       | THNH - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         65 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1167 |           6 | 9       | THNH - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         66 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1168 |           6 | 9       | THNH - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         67 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1169 |           6 | 9       | THNH - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         68 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1170 |           6 | 9       | THNH - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         69 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1171 |           6 | 9       | THNH - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         70 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1172 |           6 | 9       | THNH - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         71 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1173 |           6 | 9       | THNH - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | THNH             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         72 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1174 |           6 | 10      | 1-08 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         73 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1175 |           6 | 10      | 1-08 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         74 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1176 |           6 | 10      | 1-08 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         75 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1177 |           6 | 10      | 1-08 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         76 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1178 |           6 | 10      | 1-08 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         77 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1179 |           6 | 10      | 1-08 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         78 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1180 |           6 | 10      | 1-08 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         79 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1181 |           6 | 10      | 1-08 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-08             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         80 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
